relative_path,top_folder,file_name,extension,file_type,size_bytes,size_readable,modified_time,detail
btad_exploration\btad_category_stats.csv,btad_exploration,btad_category_stats.csv,.csv,csv,175,175 B,2026-07-07 14:44:17,"rows=3, cols=7, columns=['dataset', 'category', 'train_normal', 'test_normal', 'test_anomaly', 'mask_count', 'total_original_images']"
btad_exploration\btad_defect_size_boxplot.png,btad_exploration,btad_defect_size_boxplot.png,.png,image,46731,45.64 KB,2026-07-07 14:44:18,"width=1200, height=900, mode=RGBA"
btad_exploration\btad_defect_size_categorywise.csv,btad_exploration,btad_defect_size_categorywise.csv,.csv,csv,464,464 B,2026-07-07 14:44:17,"rows=3, cols=7, columns=['category', 'defect_mask_count', 'avg_defect_area_percent_of_full_image', 'median_defect_area_percent_of_full_image', 'min_defect_area_percent_of_full_image', 'max_defect_area_percent_of_full_image', 'std_defect_area_percent_of_full_image']"
btad_exploration\btad_defect_size_categorywise_bar.png,btad_exploration,btad_defect_size_categorywise_bar.png,.png,image,39412,38.49 KB,2026-07-07 14:44:18,"width=1200, height=900, mode=RGBA"
btad_exploration\btad_defect_size_defecttypewise.csv,btad_exploration,btad_defect_size_defecttypewise.csv,.csv,csv,485,485 B,2026-07-07 14:44:17,"rows=3, cols=8, columns=['category', 'defect_type', 'defect_mask_count', 'avg_defect_area_percent_of_full_image', 'median_defect_area_percent_of_full_image', 'min_defect_area_percent_of_full_image', 'max_defect_area_percent_of_full_image', 'std_defect_area_percent_of_full_image']"
btad_exploration\btad_defect_size_per_image.csv,btad_exploration,btad_defect_size_per_image.csv,.csv,csv,65774,64.23 KB,2026-07-07 14:44:17,"rows=290, cols=13, columns=['dataset', 'category', 'defect_type', 'split', 'label', 'image_path', 'mask_path', 'image_width', 'image_height', 'image_area_pixels', 'defect_area_pixels', 'defect_area_ratio', 'defect_area_percent_of_full_image']"
btad_exploration\btad_image_count_stacked_bar.png,btad_exploration,btad_image_count_stacked_bar.png,.png,image,42846,41.84 KB,2026-07-07 14:44:18,"width=1200, height=900, mode=RGBA"
btad_exploration\btad_image_files_index.csv,btad_exploration,btad_image_files_index.csv,.csv,csv,272081,265.70 KB,2026-07-07 14:44:17,"rows=2540, cols=7, columns=['dataset', 'category', 'split', 'label', 'image_path', 'mask_path', 'has_mask']"
btad_exploration\btad_statistics_report.xlsx,btad_exploration,btad_statistics_report.xlsx,.xlsx,excel,93007,90.83 KB,2026-07-07 14:44:19,"sheet=image_index, rows=2540, cols=7, columns=['dataset', 'category', 'split', 'label', 'image_path', 'mask_path', 'has_mask'] | sheet=category_stats, rows=3, cols=7, columns=['dataset', 'category', 'train_normal', 'test_normal', 'test_anomaly', 'mask_count', 'total_original_images'] | sheet=defect_per_image, rows=290, cols=13, columns=['dataset', 'category', 'defect_type', 'split', 'label', 'image_path', 'mask_path', 'image_width', 'image_height', 'image_area_pixels', 'defect_area_pixels', 'defect_area_ratio', 'defect_area_percent_of_full_image'] | sheet=defect_categorywise, rows=3, cols=7, columns=['category', 'defect_mask_count', 'avg_defect_area_percent_of_full_image', 'median_defect_area_percent_of_full_image', 'min_defect_area_percent_of_full_image', 'max_defect_area_percent_of_full_image', 'std_defect_area_percent_of_full_image'] | sheet=defect_typewise, rows=3, cols=8, columns=['category', 'defect_type', 'defect_mask_count', 'avg_defect_area_percent_of_full_image', 'median_defect_area_percent_of_full_image', 'min_defect_area_percent_of_full_image', 'max_defect_area_percent_of_full_image', 'std_defect_area_percent_of_full_image']"
ksdd2_exploration\ksdd2_category_stats.csv,ksdd2_exploration,ksdd2_category_stats.csv,.csv,csv,194,194 B,2026-07-07 16:34:40,"rows=1, cols=9, columns=['dataset', 'category', 'train_normal', 'train_anomaly', 'test_normal', 'test_anomaly', 'total_original_images', 'gt_mask_file_count', 'defect_mask_count']"
ksdd2_exploration\ksdd2_defect_size_boxplot.png,ksdd2_exploration,ksdd2_defect_size_boxplot.png,.png,image,45781,44.71 KB,2026-07-07 16:34:40,"width=1200, height=900, mode=RGBA"
ksdd2_exploration\ksdd2_defect_size_categorywise.csv,ksdd2_exploration,ksdd2_defect_size_categorywise.csv,.csv,csv,341,341 B,2026-07-07 16:34:40,"rows=1, cols=7, columns=['category', 'defect_mask_count', 'avg_defect_area_percent_of_full_image', 'median_defect_area_percent_of_full_image', 'min_defect_area_percent_of_full_image', 'max_defect_area_percent_of_full_image', 'std_defect_area_percent_of_full_image']"
ksdd2_exploration\ksdd2_defect_size_histogram.png,ksdd2_exploration,ksdd2_defect_size_histogram.png,.png,image,36811,35.95 KB,2026-07-07 16:34:40,"width=1200, height=900, mode=RGBA"
ksdd2_exploration\ksdd2_defect_size_per_image.csv,ksdd2_exploration,ksdd2_defect_size_per_image.csv,.csv,csv,76836,75.04 KB,2026-07-07 16:34:40,"rows=356, cols=13, columns=['dataset', 'category', 'split', 'label', 'defect_type', 'image_path', 'mask_path', 'image_width', 'image_height', 'image_area_pixels', 'defect_area_pixels', 'defect_area_ratio', 'defect_area_percent_of_full_image']"
ksdd2_exploration\ksdd2_defect_size_splitwise.csv,ksdd2_exploration,ksdd2_defect_size_splitwise.csv,.csv,csv,432,432 B,2026-07-07 16:34:40,"rows=2, cols=7, columns=['split', 'defect_mask_count', 'avg_defect_area_percent_of_full_image', 'median_defect_area_percent_of_full_image', 'min_defect_area_percent_of_full_image', 'max_defect_area_percent_of_full_image', 'std_defect_area_percent_of_full_image']"
ksdd2_exploration\ksdd2_defect_size_splitwise_bar.png,ksdd2_exploration,ksdd2_defect_size_splitwise_bar.png,.png,image,39551,38.62 KB,2026-07-07 16:34:40,"width=1200, height=900, mode=RGBA"
ksdd2_exploration\ksdd2_image_count_stacked_bar.png,ksdd2_exploration,ksdd2_image_count_stacked_bar.png,.png,image,33776,32.98 KB,2026-07-07 16:34:40,"width=1200, height=900, mode=RGBA"
ksdd2_exploration\ksdd2_image_files_index.csv,ksdd2_exploration,ksdd2_image_files_index.csv,.csv,csv,580000,566.41 KB,2026-07-07 16:34:40,"rows=3335, cols=13, columns=['dataset', 'category', 'split', 'label', 'image_path', 'mask_path', 'has_mask', 'image_width', 'image_height', 'image_area_pixels', 'defect_area_pixels', 'defect_area_ratio', 'defect_area_percent_of_full_image']"
