dataset,category,defect_type,split,label,image_path,mask_path,image_width,image_height,image_area_pixels,defect_area_pixels,defect_area_ratio,defect_area_percent_of_full_image
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0000.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0000.png,1600,1600,2560000,314220,0.1227421875,12.274218750000001
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0001.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0001.png,1600,1600,2560000,189720,0.074109375,7.4109375
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0002.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0002.png,1600,1600,2560000,56625,0.022119140625,2.2119140625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0003.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0003.png,1600,1600,2560000,3423,0.001337109375,0.1337109375
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0004.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0004.png,1600,1600,2560000,23269,0.009089453125,0.9089453125000001
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0005.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0005.png,1600,1600,2560000,138303,0.054024609375,5.4024609375
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0006.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0006.png,1600,1600,2560000,187325,0.073173828125,7.317382812500001
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0007.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0007.png,1600,1600,2560000,106980,0.0417890625,4.17890625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0008.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0008.png,1600,1600,2560000,164206,0.06414296875,6.414296875
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0009.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0009.png,1600,1600,2560000,21281,0.008312890625,0.8312890625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0010.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0010.png,1600,1600,2560000,333046,0.13009609375,13.009609375
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0011.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0011.png,1600,1600,2560000,14385,0.005619140625,0.5619140625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0012.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0012.png,1600,1600,2560000,60525,0.023642578125,2.3642578125
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0013.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0013.png,1600,1600,2560000,49530,0.01934765625,1.934765625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0014.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0014.png,1600,1600,2560000,283328,0.110675,11.067499999999999
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0015.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0015.png,1600,1600,2560000,231178,0.09030390625,9.030390624999999
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0016.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0016.png,1600,1600,2560000,329081,0.128547265625,12.8547265625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0017.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0017.png,1600,1600,2560000,33510,0.01308984375,1.308984375
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0018.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0018.png,1600,1600,2560000,30754,0.01201328125,1.201328125
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0019.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0019.png,1600,1600,2560000,11604,0.0045328125,0.45328125
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0020.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0020.png,1600,1600,2560000,28281,0.011047265625,1.1047265625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0021.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0021.png,1600,1600,2560000,21267,0.008307421875,0.8307421875000001
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0022.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0022.png,1600,1600,2560000,39622,0.01547734375,1.547734375
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0023.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0023.png,1600,1600,2560000,45636,0.0178265625,1.78265625
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0024.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0024.png,1600,1600,2560000,199852,0.0780671875,7.80671875
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0025.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0025.png,1600,1600,2560000,34388,0.0134328125,1.34328125
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0026.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0026.png,1600,1600,2560000,24113,0.009419140625,0.9419140625000001
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0028.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0028.png,1600,1600,2560000,231648,0.0904875,9.04875
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0029.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0029.png,1600,1600,2560000,79112,0.030903125,3.0903125
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0030.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0030.png,1600,1600,2560000,31496,0.012303125,1.2303125
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0031.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0031.png,1600,1600,2560000,4275,0.001669921875,0.1669921875
BTAD,01,ko,test,anomaly,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\test\ko\0032.bmp,D:\patchcore\data\BTAD\BTech_Dataset_transformed\01\ground_truth\ko\0032.png,1600,1600,2560000,156017,0.060944140625,6.094414062499999
