MVTec LOCO AD PatchCore benchmark
run_folder: D:\patchcore\mvteclocotest\benchmark_mvtec_loco_20260714_094558
device: cuda:0
categories: breakfast_box, juice_bottle, pushpins, screw_bag, splicing_connectors
total_elapsed_seconds: 2061.337
total_train_seconds: 718.124
total_inference_seconds: 704.633
weighted_average_inference_seconds_per_image: 0.449383
gpu_average_utilization_percent: 18.21
gpu_peak_utilization_percent: 91.0
gpu_average_memory_used_mib: 3017.9
gpu_peak_memory_used_mib: 3714.0
cuda_peak_allocated_mib: 1607.72
cuda_peak_reserved_mib: 1810.0
gpu_sample_count: 1841

{
  "category": "breakfast_box",
  "train_images": 351,
  "test_images": 275,
  "test_good_images": 102,
  "test_logical_anomalies": 83,
  "test_structural_anomalies": 90,
  "train_seconds": 163.9508682,
  "inference_seconds": 139.4089689,
  "inference_seconds_per_image": 0.5069417050909091,
  "rss_end_mib": 1824.78,
  "cuda_training_peak_allocated_mib": 1528.34,
  "cuda_training_peak_reserved_mib": 1726.0,
  "cuda_inference_peak_allocated_mib": 448.74,
  "cuda_inference_peak_reserved_mib": 1726.0,
  "gpu_average_utilization_percent": 16.73,
  "gpu_peak_utilization_percent": 87.0,
  "gpu_peak_memory_used_mib": 3593.0,
  "gpu_sample_count": 382,
  "image_auroc": 0.8074067777399978,
  "full_pixel_auroc": 0.8514106179611416,
  "logical_image_auroc": 0.8296716276872194,
  "logical_pixel_auroc": 0.8377526001076339,
  "structural_image_auroc": 0.7868736383442266,
  "structural_pixel_auroc": 0.8719917860810766,
  "anomaly_only_pixel_auroc": 0.8477633451596216
}
{
  "category": "juice_bottle",
  "train_images": 335,
  "test_images": 330,
  "test_good_images": 94,
  "test_logical_anomalies": 142,
  "test_structural_anomalies": 94,
  "train_seconds": 117.57353700000004,
  "inference_seconds": 126.48019090000003,
  "inference_seconds_per_image": 0.38327330575757584,
  "rss_end_mib": 2087.41,
  "cuda_training_peak_allocated_mib": 1472.3,
  "cuda_training_peak_reserved_mib": 1682.0,
  "cuda_inference_peak_allocated_mib": 448.09,
